feature_00,feature_01,feature_02,feature_03,feature_04,feature_05,label
0.921269158687515,0.04563022428327129,-0.7549960531522363,0.023863555699069908,0.2884100093176543,-0.478513505613005,0
1.667631107234028,-1.1806923911807377,-0.46239877353263525,-0.9873522173984772,-0.026065790391463943,-1.2044159713016118,0
1.1708193713621144,-0.7881025554363178,-1.2321462013169875,-1.0157552260773495,0.5302473031466064,-1.510453579201439,0
-2.0082863603988885,0.9080489173514199,1.0422127768296552,0.8535176708633435,-0.45478843285827664,0.797124519392788,0
-0.7648820879899072,0.29701572458038916,0.10143848026459523,-0.21761903330352544,0.2346275226668849,-0.33416226742711364,0
-0.36660079843609716,0.23340041518906895,0.1574718377214111,-0.13769174331572936,-0.5124497825159617,0.16409459180329383,0
-0.5657371714648323,-0.5436748977596447,1.9144442849127787,0.014846016491765533,0.4277089927438787,-2.6172938407331308,0
-0.7929998371797566,0.8145831726849058,0.5879819842117233,0.47987183204788336,0.017741095465230144,-0.01963121240873177,0
0.629003799036741,-0.16578102917530121,0.3006012947085988,-0.2759318287650925,0.4711621314004166,-1.1780930265556313,0
-0.3906791835007354,0.6573362593105135,-0.5980834332202487,-0.13015879541950057,1.1439388273963613,-0.4829662202168683,0
1.8522213140619892,-0.7339466656418794,-0.4364250351390993,-0.5672801699407972,0.0795184736368407,-0.9958242731567779,0
-0.9907041387413208,0.6467050653609618,0.7163879167928022,1.2227241228877053,-0.30354687405987063,1.584419490626437,0
0.6165612288513859,0.1013978091263057,0.3758007455492427,0.8276371096277388,-0.5100954320366967,2.43746942809397,0
-0.33658219603813005,0.59732206692618,0.15022946518351554,0.8480955396036791,-0.7150002095579463,1.5920659016615892,0
-0.5972398118391291,0.25035535333601616,-1.4362445621105733,-0.0592532866661078,0.5280739216784631,0.3693222857091294,0
0.42817687725644565,-0.5189309832079875,-0.12693565856337258,-0.3059268824228758,0.0070050713872791106,-0.7657054176349144,0
1.1311355510328123,-0.500745657004284,-0.20225444102456352,-0.2825588852742154,0.5108696896141321,-0.5506917512071334,0
0.7774270523274251,0.38857583148777014,0.14908407143618344,0.38106258201618015,0.13174806031786196,0.6193787421982121,0
0.2986509733862854,0.5194830403636292,-0.4639903518373628,-0.6670712864591337,0.25850213111103937,-0.5897348979504223,0
-2.093244027956042,1.1836614300149368,-0.16247730049816242,0.8372404415247037,0.2402662659033669,1.0580062874516407,0
3.0877681209797534,-1.7570313308402217,0.33549988000961334,-1.5344619413300948,-0.48333545467446315,-1.9206835932782205,0
1.5637548796184426,0.0007555561984493572,-0.015289857545169228,0.4522048337280905,-0.33364283088950436,1.7741363772158334,0
0.9777310665267597,-0.5012318748930293,-0.943430146863564,-0.622455611417777,0.08151303734015174,-0.1701632586896827,0
-0.9500013142669749,0.37517783310939967,-0.014707148936565929,0.24297199808902564,-0.2740900540513034,0.5912418284021734,0
-0.3328537227859439,0.03233147991162112,0.024586455074993702,-0.5560284750110164,-0.0306218149508241,0.354642216371309,0
0.41582633700001287,-0.007926869221208397,1.2681375541548878,-0.08965942941231382,-0.4305738504777847,-0.6192532339656592,0
-0.020276274508658723,0.16963682761759746,0.8883673615934979,0.9920495527798728,-0.08461131656432695,0.8238136618573104,0
2.3528192838823796,-0.3942681660356721,0.1711263613277371,0.7979120358784195,-0.5321273467981993,1.555091084200591,0
0.9964699950522266,-1.3228874956460348,0.49687217603978856,0.07894509248740271,-0.3299049317526738,-0.9872813140014591,0
1.2217381384151897,-0.6902388017552273,0.5953217309736718,-1.409621887587625,-0.4409677036764141,-1.5430107689645847,0
-0.1259013217153945,-0.7549755445735571,-1.1320329726622445,-1.3257075199825135,0.4671279695666184,-2.202355774852239,0
-1.2752805002462708,0.9708706397049958,-0.7683914403479855,0.3040858642921712,0.9841517928379718,0.30044311774985616,0
-0.2565583975707908,-0.06948770662756437,-0.03955087600623301,-0.914588908578883,-0.22735085047735804,-0.4380806207143362,0
0.48671610199909254,0.2739666349065039,-0.6464192785207743,-0.5713418921741026,0.15760756855509564,-0.10563324702905984,0
1.7137875764839576,-0.03991309461095917,-0.019714669837850696,-0.40165316533694323,0.14265745974808647,-0.4047393150395772,0
2.5579779736392685,-1.3116012308627238,-1.8853816387082023,-2.499626725175531,0.6679769835059004,-2.3946961619337963,0
1.6497620299694589,-0.9548127946907867,-0.398511556502908,-0.7445051114342777,0.07281480727058644,-1.2010823730659614,0
0.7968515257739681,-0.033277980386229485,-0.29649777986472636,0.21912907234175355,-0.5994136255693487,1.4858562013952192,0
-0.5715767751612855,0.7680743696910263,-0.35109675807691415,0.6744345508952367,0.4638284427176531,1.8306097631037734,0
0.6690952881727537,-0.5797407555658355,-0.07716343738268985,-0.6445789338577861,-0.3653994127722083,0.2741795206237427,0
-0.4555195065476324,0.29274287026491924,0.1557494477427829,-0.1371411745922677,0.32162286812722407,-0.024246213410832752,0
1.5370166664823655,-0.2642260833532452,-1.67557841969415,-0.9706346023312996,0.49853186804951843,-0.4083547943565888,0
0.052945881779351056,-0.6869637279025892,-0.0972312120133672,-1.0421389578013829,-0.22375263668774184,-0.6755487136410219,0
0.07708373591829412,-0.05330036694537454,-0.8606147449730459,-0.10594698752959746,0.022740935726540054,0.829266573984248,0
3.035146783249377,-1.460453081189878,-0.20831998520285697,-0.7773652248743779,-0.3213114232412876,-1.3678380822222194,0
0.6083035750496122,0.11050779684560871,0.21807609843082765,0.6804169000102265,0.12742524354593246,0.680784571793915,0
-0.8988900326959148,0.09845934444286591,0.7823551561726194,-0.03600482460068711,-0.3361766726174179,-0.3604217069665266,0
-1.5800902905312733,0.2851896435579672,1.1374595439972777,-0.08268837921318,0.16196907312641368,-0.5130020121507161,0
-2.8589288989810084,0.9002532304927868,1.0310222317162376,0.2865504670424805,-0.08273690610697047,-0.9732750436698964,0
1.7788599201697706,-0.5906549506881377,0.39113459449897964,-0.15746386622592173,0.5913694794358803,-1.889821403632011,0
-0.5385872686118952,0.5291118018453725,0.4493170952815733,1.0207395072860068,0.22347643772144538,1.061680546809866,0
-1.5614149361351053,1.2194152335177635,-0.6370768292832598,-0.09247615017706147,0.7076297151128511,0.10378298737279616,0
1.7022798336289449,-0.19042713117554885,-0.6280555453134994,0.1277552510207173,-1.3427046606124715,2.3411127784969445,0
1.2276499286646116,-1.4788898363592498,0.11446916562339392,-0.7884108132566097,-0.28721837018715607,-2.4916982568917927,0
-1.1402501947468562,0.4155865867405145,0.7666271932760883,0.37764431323567893,0.26566416027565665,-0.42776720265165374,0
0.4029841632771287,-0.09824945036411,-0.20466197897688435,0.22030299229776693,-0.4975774166198949,-0.39400934928703807,0
1.0649997812158543,-0.9292021298358588,-0.522582589053748,-0.2328563002707947,-0.6216769068954275,-0.04252648865376576,0
-1.4085288729419583,0.37272944921505463,-1.0920011343370608,0.7005376685779736,-0.11267588519485996,1.0677123448226138,0
-1.0020736156626313,0.41230796725518976,-0.37426361183560714,0.6931192211594047,-0.33499595086991435,1.60752951402043,0
0.8849805956863027,0.2684636113602794,0.06668973772976973,0.17303523899236778,0.18979027489476102,0.7599949082051595,0
-0.46520339876004796,-0.05179820994003393,1.3907730789225756,0.6307548091048016,-0.46452593115343965,-0.2588316687066628,0
2.1096031894305645,-0.5761217984647525,0.07601907869919686,-0.34025962494021633,0.37349796140329655,-1.544524605731791,0
0.2279555606042461,0.20449440455071008,0.46835709304048195,-0.06365946833426048,0.26735290669967227,-0.04000053855182251,0
-0.05841164021346856,-0.08001439183766687,-0.12187448171374174,-0.3322817195337306,0.7460926784434951,0.1460682512660023,0
-1.75957925096028,0.3554755391259176,0.5610770866460426,0.5230677619555384,0.3438758414620622,-0.3283999719209962,0
0.5302176039015577,-0.22143280232215823,-1.0674179611628747,-0.7650130661417363,0.3364307421156776,-0.15894562276948307,0
0.5300568982172617,-0.15151785997745446,0.021644836265451804,0.6170719587093118,0.2053507447204481,0.42597515523734225,0
-0.19337234274674356,0.0848417011223805,0.7791524700114445,0.7849687032592468,-0.061409273750308954,-0.2727369375278173,0
0.20876062188469258,0.44425093317604897,1.0839674019979155,0.6223782863376217,-0.07269898139758539,-0.04344831036142998,0
1.2366518095799923,-0.17915701245677199,0.5047584588068815,0.15004374501858442,-0.10945681104075543,-0.5242372717126428,0
-7.114097212528275,-3.9151270625805585,5.471277692465687,6.86782508798141,4.473135800668651,3.5003483552730588,1
0.7041491018822227,0.03327798313858816,-0.22202439649227695,0.60976381710441,0.17528100318523268,0.1605301097134227,0
0.55605444997479,-0.15925481325175317,1.4734358772635914,0.705088468821606,-0.35289273732486,0.8703758511657881,0
1.6223930617042583,-0.47630819462937196,-0.44169235806467344,-0.4366296338048666,-0.5772181640382765,0.5871853160431248,0
0.5920422000905057,-0.22070144572747036,0.10779877744591027,0.1686285328288886,-0.9575702803788648,2.1829676380704375,0
-4.676968842600147,-5.971777346740766,-2.0436163345538323,4.194188895539453,4.281284790380367,-8.213087554546906,1
0.08632679983771721,-0.1281365790605557,-0.4171162884331752,-0.3538185775319651,-0.0417541885230365,0.0727918871843523,0
-0.007804661364083569,-0.21550403436505533,0.9447147302271441,-0.33162043626334314,8.988588350157783e-05,-0.9874846219891747,0
2.249521144889158,-1.490255455410634,-0.011161425681502423,-1.1472916173301888,-0.23149385916096524,-1.9861027777412825,0
0.49218619491812804,-0.559335467524886,0.5696278828302702,0.3781024911740352,-0.5830846116120034,0.5977477338510178,0
2.2764297661245214,-0.7583674945427157,-0.6089568527113097,-0.4802680672182313,0.10662366163603838,-0.29800486803645543,0
1.328190822692005,-0.6852369064608561,-0.22947558706888888,-0.2029767401046697,-0.6429069854666086,0.8825586010809814,0
0.6862973898176703,-0.30648002727562756,-0.4834175736535363,0.6472802258142168,-0.9805783282092947,1.5830519717037055,0
0.13063671791247333,-0.18636598726376183,-0.0035732866120014696,-0.5467804424323464,0.22848965005288277,-0.9378842824320109,0
1.3788332241189138,-0.6258738738987436,-1.605991302181177,-0.6887808457320095,-0.21336284291491114,0.3386018140934007,0
-0.5966815201008256,0.04148594817836325,0.5548509892511998,0.7478680948338029,-0.3613821697410478,0.3191182240716682,0
-1.1119968646385479,0.7074242184607725,0.2193954508520787,0.3655072380000759,-0.1380108878095224,-0.6367315241900147,0
-1.1423304466884927,0.27442927163505887,0.09351362113572538,0.032293430409541406,0.18460514911273493,0.1600560383059018,0
-1.0520986134513555,0.568356115731145,0.7026001255174487,0.9342350993483439,0.33035148964835653,0.2643598294779822,0
-2.967197018578558,1.388742055463661,0.07184307471434424,0.9210033149671102,0.30301054422347795,1.1664264938816407,0
0.8533714762668458,-0.9392596693540275,0.5629050321837694,-0.18280236141851067,-0.4688813337672265,-0.8595733841680057,0
0.6912842963650713,0.2960226151954225,-0.4854274496545337,0.825568319041746,-0.42822990126033555,2.735179493077008,0
0.6115328375317886,-0.3831143197259091,1.1480643717797308,-0.09570877480805762,-0.2118930248652177,-1.0009183154456096,0
0.058683246639664975,0.045982008844639814,0.0659527334652637,0.5842526891227249,-0.24209198471082374,0.3621052089391062,0
-0.3847036758931355,0.13741065225929064,0.22803560537703407,-0.014608494368026645,0.48488186823687296,-1.5656583841888383,0
-0.9053319482534263,0.44877063489427427,-1.0643084034047934,-0.109588594763867,0.8681655825213405,-0.4053044148786745,0
-0.8927576881903936,0.5939638181111495,0.12397336922469708,0.7184195247243534,0.16934649585722059,0.9002389335625035,0
1.0666190667074509,0.10201222805698,-0.7679198803727514,0.14882571002062125,0.14920695234770448,0.1836838231608046,0
-1.1070829785489884,0.24038575466687764,0.042874265401310244,-0.27320514329578277,0.6582157690840126,-1.4855065310309619,0
1.8255716029408502,-0.7473409211547872,0.15625312841001232,-0.2835733402445809,-0.5255291928450677,-0.20287462477568796,0
-0.7510375130230376,0.7226765983993996,1.0170280005960424,1.3265277024641782,-0.2125646836590938,0.544558036237163,0
1.1677895700138465,-0.0733253603787887,0.017920476175525238,1.2929946470561497,-0.7445669315069063,2.1523271701792175,0
1.8475742944262583,-1.2277360659265404,0.5242756410647214,-0.6600059850090078,-0.1721025113213776,-0.4951741899297866,0
-2.5840256695997565,1.4827864407126614,1.026839870100139,1.639677996771689,0.11908166049991901,2.2306802747264887,0
0.31000311248066587,-0.02169000299539148,0.14084011569944335,0.5673348955516041,0.05026553024474079,0.9825119755681173,0
-0.09854372077636744,0.47751801606381866,-0.37986374769599524,0.570289597068077,0.17428917907205282,1.718398909056957,0
-2.067100495078399,1.0079172544139856,0.38855631120213113,0.614843829201748,0.25327143985272665,0.11679341311693371,0
-0.7369063105901106,-0.2226299783478692,-0.3709133768810964,-0.21279316081346727,-0.35422981120919517,-0.44547204148174835,0
1.2861083426956619,-0.5110473314483235,-0.7015227589784915,0.02218577868867756,-0.6231131167614828,1.490112631987416,0
0.4934401068860049,0.2501164252559071,0.8416629305006911,-0.22888276654208228,-0.03176175586294632,-0.9872682954136756,0
-0.8576270895489135,0.7678427662174038,-0.25279364427809575,0.8377165225533607,0.31556188766840637,1.0822358584656502,0
-0.0598881699567325,-0.2058777743901242,1.1785708692615195,0.3217683859443606,-0.050724686009019436,-1.308412095486754,0
0.8912696156608181,-0.09547836745244412,-0.7178053972116963,-0.9510963189327484,0.7249182508069616,-0.642040340511055,0
-0.7997654451130587,0.26036095966153683,1.0745982321411847,0.15371063560372825,-0.1821083946524587,-0.4173542947058547,0
1.5516594858536097,-0.4134229463132148,-0.3757804209807197,-0.6338083372618758,0.12818763030826308,-1.4154032803746492,0
-0.206166695390087,0.13875803810138948,-0.6793471606314234,-0.07000025739625534,0.06963024175697231,0.49493817464785494,0
-0.4214547326953877,0.3375439128674398,0.46336729077261996,0.29173539440910523,0.052778298645544994,0.44482779838497183,0
-0.7391396586407983,0.19783173881242946,-0.2663536629444993,-0.26614384107335265,0.5232319283771301,-0.7189992047486401,0
0.9615416051561307,-0.27167273462128844,-0.6256997637459187,-1.0431842233444715,0.4434343934939734,-2.195977904417646,0
-0.20643040483808267,-0.21063091173125328,-0.64885163124383,-0.5337245970739366,-0.005243320402276126,-0.9781344888730864,0
1.5199034972055372,-0.568333197719363,0.6919045194611871,0.6908183184455564,-0.3536561236763108,-0.8181377859708701,0
-1.1897681770128559,0.8722394273739426,-0.20979518417526868,1.1370436887849176,0.4514933130370895,0.20991132866182483,0
-1.9068729235842614,4.377485657962026,5.328898506864924,3.398463680518618,-2.734874461549868,3.0962799817191136,1
1.9249143140094982,-1.2924565610579397,-0.9474728279020872,-1.3188819280621866,-0.3096528040377746,-0.667531767286594,0
1.9977841759752852,-1.1115318976967585,-0.21220078425245742,-1.038135544092845,-0.4379682911139699,-0.3888375692695901,0
-1.7411210340358296,0.29666700775072735,-0.5992465671742309,0.31576666245622387,0.14651737743700843,0.4197693729305959,0
1.3076896937841587,-0.9149864108613995,-0.1171659812309589,-1.0552679193076653,-0.4114922415243614,-1.261729037677284,0
-3.533755170102589,1.537864465982537,1.0583937137862003,1.7090337696826376,-0.49402416223404577,2.3415405350936584,0
-1.9996549165572939,0.7446469505260149,-1.372877621424189,1.0849803304367238,0.04426374532483746,1.3386606048297687,0
-0.3979807381911602,0.5382194711636893,0.5961306525718039,0.42936624464561124,0.655803552071584,-0.8231677934222996,0
-1.2265947810966165,0.3680388066811914,-0.6519453398906614,-0.7963748422745751,0.6047504446416951,0.012340184760209238,0
1.0625079465536624,-0.3421385572977994,-0.6506209346181836,-0.5303858995446888,0.2515919264966077,-0.15412264788010094,0
-1.1348849727951145,0.3313790443212303,1.4161852550002034,1.1070729926258738,-0.24883246900335976,0.6713216727423011,0
0.612566390551982,-1.1092035674970822,0.21669618027865697,-0.7849686083401347,-0.580820713792573,-0.24846701680397668,0
-0.008493558737383146,0.2801666022374748,1.0646646695232689,1.4426369290749854,-0.37379190825604136,0.6749098484107339,0
0.13588196156735668,-0.16785229787104575,-0.009852821264286084,0.049571148197402944,0.08101792227989582,0.19257945805086618,0
0.5506835334843339,-0.7820607856857119,-1.2309981882087349,-1.2883726692979716,0.2976552100980019,-2.146685417401486,0
1.7387393458462288,-0.1172217256592545,-1.2691036028527185,-0.5725447184454383,0.1067618026478408,0.9918432095363403,0
0.8746585778509159,-0.7740629050402499,0.33908580864047494,-0.3984771100868498,0.41266299531851086,-2.0703542525403176,0
0.023190588989426265,-0.06874175173709943,-0.43898424114607293,-0.03777789008255183,-0.6608281065782606,0.4647209647698644,0
2.3836967874206,-0.5807933040109512,0.18989210481439922,-0.2972617261405374,-0.3931563361655518,-1.0072514550635352,0
-0.6597350857356692,0.3768677404108023,1.4079732456960536,0.7078110700248057,-0.6949838777897102,1.400514982849141,0
-1.2585531627445037,-0.07004294685423972,0.9596781326016277,0.3181620597259253,-0.11830042467810391,-1.0564809424707604,0
-0.8222589724921191,-0.23316234029744307,0.1896190812155578,0.09318353447856291,-0.2549616425405082,-0.05727770508739221,0
-0.41998011398196894,-0.47464741975207797,-0.7502916142113045,-0.7652224615543857,-0.13836576383300045,-0.5618717460054321,0
1.4955041587306102,-0.7519187519661323,0.5144870103625029,-0.23410092902624516,0.16198761497216255,-1.5662078679342852,0
-0.32198926908197917,-0.10409680867721484,0.8905361796329603,0.09382860737897214,0.9782558994300331,-1.7438464058506946,0
0.5692647119755951,-0.8239576564536347,0.8749978147247701,-0.3355922616506442,-0.7148289197483723,-0.5206044451772588,0
-0.3963598083124283,0.6973160423584175,-0.6684109968350952,-0.483221494560797,0.3946297157228973,0.15527343420097375,0
0.12795415106798363,-0.12712808512463053,-0.5310288370853659,0.29769839258275493,-0.04953511045155495,0.2800690638254822,0
0.015310377938422843,-0.915869836444474,-0.763674636451312,-1.5739197845229023,-0.12244008290550726,-0.7524955365303506,0
-0.6839160966674618,0.4642153295001824,-0.32908275014288096,0.3479369417012757,0.2998705049528187,0.9538544536687248,0
-0.4632349564310081,0.40661504085561023,-0.2910952615830052,0.22481847805822894,0.4499442485390836,0.6196510857652151,0
-1.0315336101933974,0.4134492916825447,-1.1482957112446524,-0.4553084473908592,0.45443866203021666,-0.5784489703059067,0
0.23756984036883455,0.2914982529406322,1.3855199442415016,0.493099448695356,-0.5467860516991259,-0.22286177898792167,0
-1.1681567969519833,0.5229595331131899,0.9161217987791216,0.5657839845977405,-0.24848926205763197,-0.1662205640080361,0
-0.7939797143695038,0.7323031783028486,0.2212294721503761,0.2303349528509076,0.005268639691940066,0.4424418988400121,0
1.0750661423285754,-0.1540652762301082,-1.3868088356353112,-0.6158430197198906,-0.03319380883435874,-0.17900110357322127,0
0.011922688090622673,0.5958969889318069,-1.2190776415262354,0.10855384548275039,0.26769530310666545,1.2568678942790505,0
-0.148390404175863,-0.0927482249733005,-0.911050423560931,0.42306239761733894,0.5395007444105058,-0.2545419321051616,0
2.521046471693071,-1.2187657331224266,0.05781523471359239,-0.10975060374018188,0.3175340071791024,-0.6116880175354057,0
-0.7786584928499779,0.6309348541697631,0.121557295261312,0.7205460055693312,0.17267705294007663,0.02235283178393559,0
0.36312699134299553,0.6360429626369347,0.556719014464938,0.5699802313546979,0.8246049806719199,0.22863498259525686,0
2.0715907454183053,-1.107482201879896,0.7233214433956416,-1.2043440278878665,-0.21214240486280317,-1.658459543294772,0
1.1259711121351967,-0.5150479715776818,-0.4214999317966837,-0.3891181586565384,0.1891378700900922,-0.49306829405088953,0
0.024976335763991667,-0.7819460048823419,0.07059015862213185,-0.6746002530235907,0.31605740850756114,-2.4375185133002906,0
3.3799241449918362,-0.8614449975855919,0.344229947959438,-0.36901767494217463,0.22714679444343142,-0.7934776184671695,0
1.4542161326148924,-0.43795100655079,0.10171680658464148,0.11727413697923607,-0.5590458356476218,0.34022788349446914,0
0.9458737537924627,-0.23402382411155934,-0.10324493625176082,-0.30209059299537633,0.29533708374113166,-0.7638456374174917,0
-0.8558706371568274,0.050237981446290145,0.321049341450603,0.04951663267917303,-0.03182349131677518,-0.4430716958505875,0
-0.018516131057533837,0.19824169973188124,0.18826273837471794,0.5485107773074775,-0.5255189029607891,1.4761706135796624,0
-0.6399960927636584,0.6713154443834127,-0.5155076386522089,0.6414236775691912,-0.08559264363372464,1.3849840316297621,0
-0.5003770257927342,0.5965298938282846,-0.30828996492645655,0.4095363885138598,0.4920964098127187,0.4576582400537956,0
-0.8054155857358983,-0.24522326687605495,-0.5748601124295828,-0.6070524045327897,0.00948009190846746,-0.279458713935864,0
-1.3659485351918286,0.24325227789367898,0.17556678465511555,0.5899628997545024,-0.2651795173664094,1.1049724718527842,0
0.15999490865238353,-0.07342135851895071,-0.7356908984836407,-0.3151447667169405,0.24377749000764987,-0.30980552010122603,0
0.6379043130090994,-0.25262934283343885,1.307393872974001,0.7951010171721169,-0.3483080242902175,0.1106579129401642,0
0.4605175373826411,0.2806152302938513,0.1696448308681132,0.6578441396948963,0.5188750063174222,0.3588053932582757,0
0.2034867787764385,0.3899750255147489,-0.5677850084329781,0.01569713363761665,0.00425793068741855,0.7667917536792523,0
-1.2956225303137652,-5.1715824737790275,3.434479460774801,6.582412749849098,3.467704254085946,7.234516244766684,1
0.0444187055918978,-0.6952594693084438,-0.031153301890073398,-0.4159733532048782,-0.9075114035229709,0.08570459336822245,0
-1.484905446385956,0.4601561102793837,1.264253693289164,1.0267176784848613,-0.8341045212558283,0.5558237733256506,0
0.32352043097933686,-0.35263285893314256,0.0690916744013725,-0.5724624948451663,0.3100094827477289,-1.5760841153444702,0
-0.27938651280224086,0.04932943015712388,-0.08237817087656558,0.29533529302541595,0.2749068828843222,0.20784943706556214,0
1.7667348222478894,-0.5826580949530787,-0.43490818772872913,-0.5873322142134155,0.25292596701910924,0.06822759374051213,0
2.135949966958861,-0.5489071493844819,-1.0929917628203853,-0.9563771364004503,0.18792083701784668,-0.2499594168563443,0
2.5092171400610774,-0.6106349040151161,-1.720427882280974,-1.455712437236734,-0.38057287973771353,0.0036377455648784183,0
1.515891095891137,-0.7410961594325395,0.4571358092372744,-0.6985708935115439,0.35752237830991346,-1.5788455819906153,0
0.8683840366654123,0.05479234384748943,-1.2334210946968602,-0.521523014957797,0.06442343985615423,0.8147137670735549,0
1.2439936929291109,-1.04450949718314,0.5790297258272534,-1.2332229543867455,0.0744078370370562,-1.8550242253738418,0
-2.1731546258093006,-0.19953846703691266,0.020111544968133065,0.33771132480480537,0.14626763192423986,-1.0715386639659055,0
-0.17119068920676975,0.029014552994708016,-0.5550411160621401,-0.07195412850441756,0.32857530008433067,0.631951775325676,0
-1.8386476385665174,1.3295629263304538,-0.680894030591401,0.42018079914526013,0.9691927666762261,0.2713535131169326,0
-2.0347329959045,-0.26751545064195714,0.8954144153618094,-0.3680491235876409,-0.6831245098838172,-0.5582526785061658,0
1.0749962130301305,-0.5481799349187074,-0.2854040953111971,-0.8880352787172426,-0.7737627089196575,-0.7963466431914319,0
-1.41032551193984,0.04078163308264477,-0.14119337673100119,0.07918182788316287,-0.2857507968218454,0.6923249844011384,0
-0.2176871331752077,-0.09791117663669485,0.33452862024891944,-0.4752424501426283,-0.11544528835560779,-0.5067984111695132,0
-1.5518094167365686,1.3006431385031365,-0.7194406293779789,0.6582211470641898,0.004968714823948967,1.6104164145476405,0
-0.38140004203769357,0.29687590980748435,1.0329456226392166,0.01640511293608902,-0.15749879781876294,0.1359606038100882,0
0.5858731185079503,-0.4650385491309255,-1.2448683764822746,-0.6505102592126492,0.30374590306344973,0.1175633689419842,0
-1.4476760945764477,-0.35886179503844756,0.27135322183285704,-0.49930138584984946,0.17270612088886117,-0.5185496188418509,0
-2.0770426743183403,1.1073013616431133,0.23316069994531893,0.8761769544200982,0.3855845776192262,0.47922874219228,0
0.2643304082230667,-0.5252341768642612,-0.6726064580153882,0.4851683443582536,0.06980361254028432,0.8518929733039433,0
1.1624409254463082,-0.6616484509150515,0.010625327099717237,-0.06043957100131086,-0.1709510560618721,-0.4240329991062879,0
-0.8482347774348739,0.6184411712947407,-0.9750327568039403,0.31593895766351077,-0.2680792648945789,2.3775688814896245,0
0.6277370459738397,0.7700213343687382,0.26502863125606146,1.3437667533006696,-0.1122690911613736,1.6775178411010472,0
0.7915952376653564,-0.7810021501957366,-0.7217787473195918,-1.0530372162638952,0.16621552968462527,-0.9382229058265661,0
-1.3239871081116674,0.46628537130717046,0.9728828552834509,0.057333052433581326,0.07993819586171108,-1.128552292471929,0
0.1404548271704927,-0.18182557719682385,-0.747288091504525,-0.5259635664815449,0.14131578910788295,-1.5414382369853863,0
-2.3033901250860307,1.0608691576733074,-0.05138936098902642,0.3164132399804777,0.8976346487313831,-0.19738950068059782,0
1.2287339737504184,-1.259832699622268,0.476683667341385,-0.6107098397486116,-0.6958693689234239,-1.1108834844336457,0
-0.5882092903319833,0.5315236035923856,-0.3201734748639646,0.01035961015290573,-0.30830070103249163,1.8162446579506186,0
2.4467249256606163,-0.8253094014666466,0.4044217915436984,-0.8465593934719258,0.07157889112688177,-1.7157309313569753,0
0.8190293477467414,0.4698689728264379,0.052904517842612964,0.9667413291974182,-0.7399960528988947,2.3291617422091524,0
-1.7912884853409556,0.676815210245836,-0.7549907836413076,0.47624687458895026,0.4147725798630627,1.0057414665052284,0
-1.4637582179164317,1.72644728296764,0.062275344455621995,1.8526605812306718,-0.32711434232235026,3.596399592839903,0
-0.10913316544173916,-0.328474695069549,0.7471965839823387,-0.22905572431513418,-0.11765553485203395,-1.4991644924527405,0
-2.305092216615042,1.2133524423061155,-0.8270393234856671,0.640207351628751,0.5679087367001885,1.4395210312442575,0
0.6048856887328428,-0.9646659387138283,-0.36284293100520837,-1.5224001613418414,-0.4546320131793726,-1.2953058254801695,0
0.020658995220269583,-0.4273098700810617,1.0542041564175235,0.902157080527481,-0.7946704583674715,0.8623729273567998,0
-0.06713917838919749,0.11386624344348291,-0.47847357795457246,0.21176328880420198,0.5086169767460514,-0.11260471718503834,0
-0.030791768391256687,-0.6184353394623816,0.4910987318794098,-0.37304497741113546,-0.08973854161513893,-0.7447085077709503,0
-1.484028852013438,0.37255589776694387,1.255097865141022,1.4811464364704052,-0.6850774523626817,1.1732172075788065,0
-0.8409292249623446,-0.3149963215528975,0.07920459592939952,-0.792473582231679,0.08875011275532194,-2.189396799233542,0
0.4963049149205244,-0.9460175113887855,0.30588574608030106,-1.3470048082782586,0.12968029207592685,-2.2454978299444295,0
-2.2951714682952318,1.126913847443397,0.8566246902654046,0.767401670730023,-0.39214438224045456,1.2265633567342118,0
-1.3715866425540115,0.2972610671820448,0.48290008675943563,0.5437624864327345,0.03115347710421038,-0.04490525775021465,0
0.9477867628428958,-1.0984667746680266,-0.16149262435384082,-1.4950779590791219,-0.3837338647598861,-0.5933993682016894,0
0.7044537753792076,-0.5187075673445242,0.28082624700405123,-0.2945572036677694,-0.38481318589133556,-0.5707024199835097,0
-0.8091798757103063,0.24358074648106945,0.8747676965124259,0.41487752465439137,-0.9324532202393983,0.5814664456706488,0
-0.1648959200502533,0.9279173603742048,-0.4207227608294857,-0.0728482107753438,1.0643873555323218,0.32644001193214295,0
-2.3298557134607556,0.9113657923333225,0.4508146382895451,0.8183411386750097,0.7298719231209544,-0.0613128460259581,0
-1.1116029452793754,1.1748267479651175,0.22132256307100281,1.0936316137596576,0.010370523865895013,1.1557886630775966,0
0.49915875877440813,-0.051688623402560904,-1.2637514513785288,-0.3644773378867549,0.5461574826106319,-0.2813889065015793,0
1.0260521775465103,-0.42934840421376697,0.926951155057135,-0.19193101074358462,-0.4904532388004248,-0.4820457224298007,0
1.7167222682141199,-1.1944890425149615,-0.25562009647749073,-0.5071403291568624,0.1279960867253266,-1.6287523281286578,0
0.8115185867693302,-0.14705626120901866,-0.25361155946737235,-0.34429320408295644,-0.12813927906808234,-0.5987518389570501,0
0.52185597825907,-0.38043901178628087,0.8176865567321351,-0.08152772705751732,-0.4741294247873311,-0.13626436843100645,0
-0.47754323431356704,0.02505013306545148,-1.1275969757597086,-0.6841016039476107,0.32059606349535597,-0.11275219122587253,0
